experiment_type,Damian_annotation,DOB,Transplant_Date,V3,Transplant_site,Age_at transplant,Strain,Tumor_ID,Patient_ID,SA_ID,Passage,Source_type,Treatment_naive/pre,Date_of Dx,Age_at Dx,Metastasis...15,Mets_at Dx,Date_of mets Dx,Mets_site,SQL_Barcode,Cage,Comments_for surgery,Wound_dehiscence,V23,V24,DLP_ID,10X_ID,Intrathoracic_Mass,Histology,Cell_suspension vol (ul),Last_tumor palpation,V31,Next_tumor palpation,V33,Primary_tumor removal,12_wks from PTR,16_wks from PTR,Euthanize,PTR-Mets,Time_to mets detection,PET/CT,Second_surgery,8wks_after PTR,Metastasis...43,metastatic_site,DATE1,TumourVol1,DATE2,TumourVol2,DATE3,TumourVol3,DATE4,TumourVol4,DATE5,TumourVol5,DATE6,TumourVol6,DATE7,TumourVol7,DATE8,TumourVol8,DATE9,TumourVol9,DATE10,TumourVol10,DATE11,TumourVol11,DATE12,TumourVol12,DATE13,TumourVol13,DATE14,TumourVol14,DATE15,TumourVol15,DATE16,TumourVol16,DATE17,TumourVol17,DATE18,TumourVol18,DATE19,TumourVol19,DATE20,TumourVol20,DATE21,TumourVol21,DATE22,TumourVol22,DATE23,TumourVol23,DATE24,TumourVol24,DATE25,TumourVol25,DATE26,TumourVol26,DATE27,TumourVol27,DATE28,TumourVol28,DATE29,TumourVol29,DATE30,TumourVol30,DATE31,TumourVol31,DATE32,TumourVol32,DATE33,TumourVol33,DATE34,TumourVol34,DATE35,TumourVol35,DATE36,TumourVol36,DATE37,TumourVol37,DATE38,TumourVol38,DATE39,TumourVol39
main_experiment,non_met,06/12/2017,3/12/2018,L,MFP,13wks,NRG,X0046-3302,CBX046,SA605,4,Primary tumor,Naive,11-Oct-13,64,Yes,No,24-Nov-14,"Bone,Liver",2462,HL180312,Matrigel leaked during injection,,,"distant organ(brain, lung, liver, inguinal LN_fatpad) harvested, grossly clean without metastasis, enlarged spleen/ FFPE, FFx2,VFx2 for brain, lung, liver",,,,"Negative for metastasis in liver, lung, brain.",300,5/16/18,grainy palpable,5/23/18,5/24/18,7/25/18,10/17/2018,11/14/2018,12/7/18,,,11/7/18,,,,,5/24/18,14.0,5/28/18,16.4,5/31/18,25.5,04/06/2018,25.5,6/7/18,80.0,6/11/18,84.20,6/14/18,116.3,2018-6-18,150.40,2018-6-21,225.8,6/25/2018,267.4,6/28/2018,290.4,7/3/2018,316.1,7/9/2018,432.6,7/12/2018,643.3,7/16/2018,652.5,,704.5,7/23/2018,832.4,7/25/2018,1183.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,06/12/2017,3/12/2018,B,MFP,13wks,NRG,X0046-3303,CBX046,SA605,4,Primary tumor,Naive,11-Oct-13,64,Yes,No,24-Nov-14,"Bone,Liver",2463,HL180312,,,,"distant organ(brain, lung, liver), grossly clean without metastasis, huge spleen",,,,"Micrometastasis in lung (poor fixation). No metastatic cells in liver, brain.",300,22/07/2018,non-palpable,5/23/18,,9/16/18,11/11/2018,12/9/2018,1/3/19,,42 weeks,,,,,,,,7/19/18,63.8,7/23/18,74.1,7/26/18,97.8,7/30/18,97.8,8/2/18,97.80,8/7/18,129.9,2018-8-9,138.40,2018-8-13,145.9,8/16/2018,213.0,8/20/2018,224.5,8/23/2018,282.3,8/28/2018,300.2,8/30/2018,353.8,9/4/2018,457.7,2018-9-6,530.0,9/10/2018,540.2,9/13/2018,854.2,9/16/2018,1195.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,06/12/2017,3/12/2018,N,MFP,13wks,NRG,X0046-3304,CBX046,SA605,4,Primary tumor,Naive,11-Oct-13,64,Yes,No,24-Nov-14,"Bone,Liver",2464,HL180312,,,,"distant organ(brain, lung, liver, inguinal LN_fatpad) harvested, grossly clean without metastasis, enlarged spleen/ FFPE for brain, liver, lung",,,,"Micrometastasis in lung. No metastatic cells in liver, brain.",300,22/07/2018,non-palpable,5/23/18,,8/5/18,10/28/2018,11/25/2018,12/7/18,,,,,,,,,,7/19/18,326.9,7/23/18,326.9,7/26/18,426.9,7/30/18,568.1,8/2/18,704.70,8/5/18,767.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,25/12/2017,3/20/2018,R,MFP,12wks,NRG,X0847-2112251,VBA0847,SA919,7,Primary tumor,Naïve (pretreated for other breast cancer 15+ years ago),,,Yes,No,Jul-15,"Bone,Peritoneum",2487,HL180320,Matrigel leaked during injection,,"Visible mass on neck (c-spine) area on Sep24/18/PTR on Jun23/18, hard mass not attached to skin, easy to remove. minimal bleeding","distant organ(brain, lung, liver) harvested, grossly clean without metastasis, cervical mass without attachment to spine. Another mass at paraspinal left lumbar area, firmly attached to spine. FFPE:brain, lung, liver, cervical mass(10x8x8, 4x4x2), paraspinal mass(10x8x8), FFx1, VFx1 for all, VFx1 for DLP of cervical, paraspinal mass
lab collector ID: cervical mets=5691, lumbar mets=5692
Primary tumor VF submitted for DLP(Jan7/19), lab collector ID = 5402
Initial material = VF 4620 ( ), 4621, 4622, TP 4618, 4619","Primary tumor = SA919X7XB05402
Cervical mass = SA919X7XB05691
Lumbar mass = SA919X7XB05692","Primary tumor = SA919X7XB05402 (Lab ID=5403)
Cervical mass = SA919X7XB05691 (Lab ID=5633)
Lumbar mass = SA919X7XB05692 (Lab ID=5634)",,"Tumour cells in cervical (NeckM) and lumbar (SpinM) mass. No metastatic cells in liver, lung, brain.",100,5/16/18,non-palpable,5/23/18,6/25/18,7/23/18,10/15/2018,11/12/2018,10/4/18,9 weeks,27wks,9/26/18,,,,,6/25/18,96.0,6/28/18,206.4,7/3/18,236.3,7/5/18,244.9,7/9/18,346.1,7/12/18,490.90,7/16/18,610.0,2018-7-19,658.00,2018-7-23,918.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,25/12/2017,3/20/2018,L,MFP,12wks,NRG,X0847-2112252,VBA0847,SA919,7,Primary tumor,Naive,,,Yes,No,Jul-15,"Bone,Peritoneum",2488,HL180320,"Matrigel leaked during injection
Wound dehiscence, resutured.","Wound dehiscence, resutured","Head tilt to right, visible mass on neck (c-spine) area, hunched and thin on Sep24/18,  PTR on Jun26/18, hard mass not attached to skin, easy to remove. minor bleeding","distant organ(brain, lung, liver) harvested, grossly clean without metastasis, cervical mass without attachment to spine.
FFPE:brain,lung,liver,cervical mass, Brain:FFx1,VFx1, Lung:FFx1,VFx1, cervical mass:12x10x10, TPx2,FFx1,VFx2
Primary, cervical mets for DLP on Apr11/19","Primary tumor = SA919X7XB05378 (Box3, A5)
Cervical mass = SA919X7XB05604 (Box5, H8)","Primary tumor = SA919X7XB05378
Cervical mass = SA919X7XB05604",,"Tumour cells in cervical (NeckM) mass. No metastatic cells in liver, lung, brain.",100,5/16/18,non-palpable,,5/21/18,6/26/18,9/18/2018,10/16/2018,9/28/18,13 weeks,27wks,9/26/18,,8/21/2018,,,5/21/18,27.1,5/24/18,83.4,5/28/18,93.0,31/05/2018,215.7,04/06/2018,215.7,6/7/18,227.80,6/11/18,227.8,2018-6-14,284.70,2018-6-18,401.5,6/21/2018,548.0,6/25/2018,616.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,25/12/2017,3/20/2018,B,MFP,12wks,NRG,X0847-2112253,VBA0847,SA919,7,Primary tumor,Naive,,,Yes,No,Jul-15,"Bone,Peritoneum",2489,HL180320,"Wound dehiscence, resutured.","Wound dehiscence, resutured","Hunched, dragging both hind legs on Sep24/18. PTR on Jun17/18, hard mass not attached to skin, easy to remove. minimal bleeding during surgery.","distant organ(brain, lung, liver) harvested, grossly clean without metastasis, Metastatic mass on right side of lumbar spine, outside of peritoneum, passaged. FFPE:brain,lung,liver,back mass, Brain:FFx1,VFx1, Lung:FFx1, VFx1, Liver:FFx1, Backmass:FFx1,VFx1, serial transplant
Primary submitted for DLP Aug 15/19","Primary tumor = SA919X7XB05298 (Box2, E2)
Lumbar mass = SA919X7XB05588 (Box5, G1) - use FF for DLP",,,"Tumour cells in lumbar spinal mass(Bone). No metastatic cells in liver, lung, brain.",100,5/16/18,grainy palpable,,5/21/18,6/17/18,9/9/2018,10/7/2018,9/24/18,15 weeks,27wks,,,8/12/2018,,,5/21/18,62.4,5/24/18,125.9,5/28/18,132.1,31/05/2018,256.3,04/06/2018,354.2,6/7/18,422.80,6/11/18,492.8,2018-6-14,782.70,2018-6-17,1037.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,25/12/2017,3/20/2018,N,MFP,12wks,NRG,X0847-2112254,VBA0847,SA919,7,Primary tumor,Naive,,,Yes,No,Jul-15,"Bone,Peritoneum",2490,HL180320,,,"Hunched and thin on Sep24/18, PTR on Jun12/18, hard mass not attached to skin, easy to remove. minor bleeding during surgery.","distant organ(brain, lung, liver) harvested, grossly clean without metastasis, Metastatic mass on lumbar spine, outside of peritoneum, similar to [national-id]. Subcutaneous mass (1mm) on back, no involvement of spine. FFPE:brain,lung,liver,back(SQ) mass, lumbar mass, Brain:FFx1,VFx1, Lung:FFx1, VFx1, Liver:FFx1, VFx1, lumbar mass: 6x6x4, FFx1, VFx1
Primary submitted for DLP Aug 15/19","Primary tumor = SA919X7XB05289 (Box2, D2)
Lumbar mass = SA919X7XB05608 (Box5, I3) - use FF for DLP",,,"Tumour cells in lumbar spinal mass(SpineM). Neck mass does not seem to be tumour mass. No metastatic cells in liver, lung, brain.",100,5/16/18,non-palpable,,5/21/18,6/12/18,9/4/2018,10/2/2018,9/30/18,15 weeks,27wks,"22/08/2018, 26/09/2018",,8/7/2018,,,5/21/18,124.2,5/24/18,158.9,5/28/18,232.8,31/05/2018,302.1,04/06/2018,517.6,6/7/18,603.80,6/11/18,788.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,05/01/2018,3/26/2018,R,MFP,12wks,NRG,X0011-2361,CBX011,SA535,4,Primary tumor,Naive,,,No,No,,,2495,HL180326,"regular suture without gluture, wound dehiscence, resutured.","Wound dehiscence, resutured","PTR on Jul 17/18, Hard mass, 16x12x6, easily removed, minimal bleeding","distant organ(brain, lung, liver) harvested, grossly clean without metastasis. Huge metastatic mass on left axillary area, possibly LN (ALN). Hard recurred mass on left MFP area, firmly attached to surroundings, possible invasion to muscle and spine.
FFPEx1:Brain, Liver, Lung, ALN, Tumor recur (No FFPE for primary)
Tumor recur:FFx2, TPx2, VFx4, REMx1
ALN:FFx1, TPx2, VFx5, REMx1
Lung:FFx2, VFx2, Liver:FFx2, VFx2, Brain:FFx1, VFx1
Primary tumor VFx1 submitted for DLP (Jan7/19) lab collector ID=5391 (SA535X0011XB5391), AxiM VF submitted for DLP (Feb14/19).
Initial material = VF 7799 (VP1, 3-303, Rack29-11), TP 7798
Tumor recur for DLP on Apr9/19","Primary tumor = SA535X4XB05391
Tumor recur = SA535X4XB05730 (Box7, E2/ 5730, E3, Rack26)
: There was not enough cells in VF, VF seem to lack FBS. TPx2 and FF (for nuclei) submitted for DLP again on May17/19
Axillary mets = SA535X4XB05723",Primary tumor = SA535X4XB05391 (Lab ID=5392),,"Tumour cells in ALN, recurred tumour. Micrometastasis in lung, weird looking cells in spleen. No metastatic cells in liver, brain.",500,5/16/18,grainy palpable,5/23/18,24/05/2018,7/17/18,10/9/2018,11/7/2018,11/14/18,16 weeks,32 weeks,11/7/18,,,,,5/24/18,18.7,5/28/18,18.7,5/31/18,18.7,04/06/2018,18.7,6/7/18,25.5,6/11/18,48.10,6/14/18,83.9,2018-6-18,100.80,2018-6-21,195.6,6/25/2018,223.7,6/28/2018,356.9,7/3/2018,371.9,7/5/2018,413.3,7/9/2018,596.3,7/12/2018,608.4,2018-7-16,707.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,05/01/2018,3/26/2018,L,MFP,12wks,NRG,X0011-2362,CBX011,SA535,4,Primary tumor,Naive,,,No,No,,,2496,HL180326,"regular suture without gluture, minor wound dehiscence",minor wound dehiscence,"PTR on Oct 10/18, Hard mass, 12x10x10, easily removed, minor bleeding","distant organ(brain, lung, liver) harvested, grossly clean without metastasis.
Huge mass in left inguinal area (14x12x10). Metastatic mass in both axillary area (10x8x6).
Inguinal mass: FFPEx1, FFx2, VFx4
left and right axillary mass: FFPEx1, FFx1, VFx2
Lung: FFPEx1, other lobe processed to make single cell suspension
lung + tumor cells = 2.6 x 10^6
vs tumor cells (mouse depletion, cold protease) = 2.7 x 10^5 -> kept as VF(9117) submitted for DLP (Mar5/19)
Rt.axillart mets submitted for DLP (Apr9/19), Prim, Lt.axillary submitted for DLP (Jun13/19)","Primary tumor = SA535X4XB05649 (Box6, D8) : low cells, additional vial needed -> FF
Lung mets after depletion = SA535X4XB09117 (only 4 cells) (low tumor burden?)
Rt Axillary mets = SA535X4XB09106 (Box15, C7)
Lt Axillary mets = SA535X4XB09109 (Box15, D1) : low cells, additional vial needed -> FF
Inguinal mets = SA535X4XB09113 (Box15, D5)",,,Tumour cells in lung,500,5/16/18,non-palpable,5/23/18,6/14/18,10/10/18,1/2/2019,1/30/2019,2/13/19,18 weeks,46 weeks,12/11/18,,,,,6/14/18,33.3,6/18/18,41.6,6/21/18,56.9,6/25/18,81.9,6/28/18,95.5,7/3/18,110.20,7/5/18,121.7,2018-7-9,121.70,2018-7-12,185.1,7/16/2018,221.7,7/19/2018,221.7,7/23/2018,221.7,7/26/2018,242.8,7/30/2018,242.8,8/2/2018,242.8,2018-8-7,500.8,8/9/2018,500.8,8/13/2018,254.3,8/16/2018,283.7,8/20/2018,305.2,8/23/2018,324.5,8/28/2018,376.1,8/30/2018,376.1,9/4/2018,390.7,9/6/2018,390.7,9/10/2018,398.2,9/13/2018,456.4,9/17/2018,594.1,9/20/2018,485.7,9/24/2018,485.7,9/27/2018,567.9,10/1/2018,667.5,10/4/2018,667.5,10/9/2018,667.5,,,,,,,,,,
main_experiment,met,05/01/2018,3/26/2018,B,MFP,12wks,NRG,X0011-2363,CBX011,SA535,4,Primary tumor,Naive,,,No,No,,,2497,HL180326,"regular suture without gluture, Matrigel slightly leaked during injection",,"PTR on Aug 7/18, Hard mass","distant organ(brain, lung, liver) harvested, grossly clean without metastasis, Enlarged spleen with focal mass, Metastatic mass on left axillary area, possibly LN (ALN). Hard recurred mass on left MFP area, firmly attached to surroundings, possible invasion to muscle and spine, Subcutaneous mass (1mm) near recurrent mass (MLN). FFPE:brain,lung,liver,tumor recur, ALN, MLN
Brain, lung, liver:FFx1,VFx1, TuRec: 12x12x10, FFPEx1, FFx1, FF_ARCx1, TPx2, VFx4, REMx1, ALN:12x6x1, FFx1, VFx1
Tumor recur, Axillary mets submitted for DLP on Jun27/19, FF-TR submitted for DLP nuclei on Jul3/19","Primary tumor = SA535X4XB05462 (Box4, A8)
Tumor recur = SA535X4XB05662 (Box6, F3) - very low viability, -> FF (nuclei)
Axillary mets = SA535X4XB05667 (Box6, F8)
Lung mets = SA535X4XB05669 (Box6, G1)",,,"Tumour cells in ALN, MLN. Micrometastatic cells in lung. Osteocytic lesion in spleen. No metastatic cells in liver, brain.",500,5/16/18,grainy palpable,5/23/18,5/21/15,8/7/18,10/30/2018,11/27/2018,10/14/18,7 weeks,26 weeks,9/26/18,,,,,5/21/18,14.0,5/24/18,69.9,5/28/18,73.7,31/05/2018,121.3,04/06/2018,121.3,6/7/18,121.30,6/11/18,142.7,2018-6-14,149.10,2018-6-18,164.0,6/21/2018,164.0,6/25/2018,209.7,6/28/2018,226.4,7/3/2018,226.4,7/5/2018,302.8,7/9/2018,302.8,2018-7-12,390.6,7/16/2018,481.2,7/19/2018,481.2,7/23/2018,481.2,7/26/2018,565.7,7/30/2018,570.8,8/2/2018,651,8/7/2018,663.7,9/20/2018,342.3,9/24/2018,346.1,10/1/2018,517.6,10/4/2018,539.4,10/9/2018,539.4,10/11/2018,724.5,,,,,,,,,,,,,,,,,,,,
main_experiment,met,05/01/2018,3/26/2018,N,MFP,12wks,NRG,X0011-2364,CBX011,SA535,4,Primary tumor,Naive,,,No,No,,,2498,HL180326,"regular suture without gluture, minor wound dehiscence",minor wound dehiscence,"PTR on Jul 30/18, Hard mass, 14x12x10, easily removed, minimal bleeding","Distant organ(brain, lung, liver) harvested, grossly clean without metastasis, enlarged spleen. Metastatic mass on left axillary area (12x10x8), possibly LN (ALN) and left inguinal area (10x8x8), similar characteristics.
FFPE:brain,lung,liver,axillary mass, inguinal mass
AxiM:FFx1,TPx2,VFx4
IngM, brain, lung, liver: FFx2, VFx2
Axillary, Inguinal submitted for DLP on Jul 2/19","Primary tumor =  SA535X4XB05420 (Box3, F2) -> 3VF for Farhia, Farhia submitted as XB02498, low cell number -> FF
Axillary mets = SA535X4XB05985 (Box10, D1)
Inguinal mets = SA535X4XB05989 (Box10, D5)
Lung mets = SA535X4XB05993 (Box10, D9)",,,"Tumor cells in Axillary, Inguinal mass. Micrometastasis (less extensive) in lung. No metastatic cells in liver, brain.",500,5/16/18,non-palpable,5/23/18,6/25/18,7/30/18,10/22/2018,11/19/2018,12/7/18,18 weeks,36 weeks,,,,,,6/25/18,272.9,6/28/18,276.2,7/3/18,276.2,7/5/18,302.8,7/9/18,316.2,7/12/18,346.10,7/16/18,392.7,2018-7-19,412.60,2018-7-23,462.1,7/26/2018,736.2,7/30/2018,782.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,08/01/2018,4/3/2018,R,MFP,12wks,NRG,X0028-121D1323411,CBX028,SA609,11,Primary tumor,Naive,4-Jun-08,43,Yes,No,28-Mar-13,Bone,2518,HL180403,"SQ + regular suture from here/soft and fragile tumor, residual MFP removed. ",,,"distant organ(brain, lung, liver) harvested, grossly clean without metastasis",,,,"Negative for metastasis in liver, lung, brain.",500,5/16/18,palpable,5/23/18,5/8/18,5/8/18,7/31/2018,8/28/2018,9/5/18,,,,,7/3/2018,,,5/8/18,454.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,08/01/2018,4/3/2018,L,MFP,12wks,NRG,X0028-121D1323412,CBX028,SA609,11,Primary tumor,Naive,4-Jun-08,43,Yes,No,28-Mar-13,Bone,2519,HL180403,"Matrigel leaked during injection/Huge tumor, soft but not attached to skin, residual MFP removed, possibility of remnant tumor cells b/c soft, fragile tumor",,,"distant organ(brain, lung, liver) harvested, grossly clean without metastasis, tumour recur",,,,"Negative for metastasis in liver, lung, brain.",500,5/16/18,palpable,5/23/18,5/8/18,5/8/18,7/31/2018,8/28/2018,6/8/18,,,,,7/3/2018,,,5/8/18,1669.5,5/31/18,27.5(recurred),6/4/18,311.7,6/7/18,1047.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,08/01/2018,4/3/2018,B,MFP,12wks,NRG,X0028-121D1323413,CBX028,SA609,11,Primary tumor,Naive,4-Jun-08,43,Yes,No,28-Mar-13,Bone,2520,HL180403,"soft and fragile tumor, residual MFP removed. ",,,"distant organ(brain, lung, liver) harvested, grossly clean without metastasis",,,,"Negative for metastasis in liver, lung, brain.",500,5/16/18,palpable,5/23/18,5/8/18,5/8/18,7/31/2018,8/28/2018,8/28/18,,,8/22/18,,7/3/2018,,,5/8/18,528.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
